Date,Applicants,Department
12/18/2021,10,Engineering
12/18/2021,3,Other
12/18/2021,2,Sales
12/19/2021,9,Engineering
12/19/2021,5,Other
12/19/2021,1,Sales
12/20/2021,11,Engineering
12/20/2021,0,Other
12/20/2021,0,Sales
12/21/2021,8,Engineering
12/21/2021,3,Other
12/21/2021,6,Sales
12/22/2021,11,Engineering
12/22/2021,0,Other
12/22/2021,0,Sales
12/23/2021,5,Engineering
12/23/2021,0,Other
12/23/2021,0,Sales
12/24/2021,7,Engineering
12/24/2021,4,Other
12/24/2021,0,Sales
12/25/2021,6,Engineering
12/25/2021,0,Other
12/25/2021,1,Sales
12/26/2021,3,Engineering
12/26/2021,1,Other
12/26/2021,8,Sales
12/27/2021,4,Engineering
12/27/2021,1,Other
12/27/2021,9,Sales
12/28/2021,5,Engineering
12/28/2021,7,Other
12/28/2021,0,Sales
12/29/2021,16,Engineering
12/29/2021,0,Other
12/29/2021,0,Sales
12/30/2021,4,Engineering
12/30/2021,0,Other
12/30/2021,1,Sales
12/31/2021,2,Engineering
12/31/2021,2,Other
12/31/2021,3,Sales
1/1/2022,2,Engineering
1/1/2022,3,Other
1/1/2022,3,Sales
1/2/2022,10,Engineering
1/2/2022,0,Other
1/2/2022,3,Sales
1/3/2022,5,Engineering
1/3/2022,3,Other
1/3/2022,1,Sales
1/4/2022,8,Engineering
1/4/2022,1,Other
1/4/2022,0,Sales
1/5/2022,5,Engineering
1/5/2022,3,Other
1/5/2022,3,Sales
1/6/2022,2,Engineering
1/6/2022,7,Other
1/6/2022,1,Sales
1/7/2022,3,Engineering
1/7/2022,6,Other
1/7/2022,3,Sales
1/8/2022,6,Engineering
1/8/2022,0,Other
1/8/2022,0,Sales
1/9/2022,4,Engineering
1/9/2022,2,Other
1/9/2022,6,Sales
1/10/2022,9,Engineering
1/10/2022,0,Other
1/10/2022,2,Sales
1/11/2022,7,Engineering
1/11/2022,0,Other
1/11/2022,1,Sales
1/12/2022,7,Engineering
1/12/2022,0,Other
1/12/2022,0,Sales
1/13/2022,7,Engineering
1/13/2022,1,Other
1/13/2022,3,Sales
1/14/2022,7,Engineering
1/14/2022,1,Other
1/14/2022,3,Sales
1/15/2022,6,Engineering
1/15/2022,4,Other
1/15/2022,1,Sales
1/16/2022,2,Engineering
1/16/2022,2,Other
1/16/2022,5,Sales
1/17/2022,2,Engineering
1/17/2022,0,Other
1/17/2022,3,Sales
1/18/2022,7,Engineering
1/18/2022,0,Other
1/18/2022,0,Sales
1/19/2022,7,Engineering
1/19/2022,3,Other
1/19/2022,2,Sales
1/20/2022,9,Engineering
1/20/2022,0,Other
1/20/2022,0,Sales
1/21/2022,5,Engineering
1/21/2022,2,Other
1/21/2022,1,Sales
1/22/2022,5,Engineering
1/22/2022,1,Other
1/22/2022,0,Sales
1/23/2022,8,Engineering
1/23/2022,2,Other
1/23/2022,0,Sales
1/24/2022,11,Engineering
1/24/2022,1,Other
1/24/2022,4,Sales
1/25/2022,3,Engineering
1/25/2022,3,Other
1/25/2022,2,Sales
1/26/2022,0,Engineering
1/26/2022,3,Other
1/26/2022,4,Sales
1/27/2022,7,Engineering
1/27/2022,1,Other
1/27/2022,1,Sales
1/28/2022,1,Engineering
1/28/2022,0,Other
1/28/2022,4,Sales
1/29/2022,24,Engineering
1/29/2022,1,Other
1/29/2022,0,Sales
1/30/2022,3,Engineering
1/30/2022,8,Other
1/30/2022,0,Sales
1/31/2022,6,Engineering
1/31/2022,0,Other
1/31/2022,5,Sales
2/1/2022,13,Engineering
2/1/2022,0,Other
2/1/2022,4,Sales
2/2/2022,12,Engineering
2/2/2022,2,Other
2/2/2022,4,Sales
2/3/2022,1,Engineering
2/3/2022,7,Other
2/3/2022,2,Sales
2/4/2022,11,Engineering
2/4/2022,1,Other
2/4/2022,5,Sales
2/5/2022,5,Engineering
2/5/2022,5,Other
2/5/2022,1,Sales
2/6/2022,6,Engineering
2/6/2022,2,Other
2/6/2022,4,Sales
2/7/2022,9,Engineering
2/7/2022,1,Other
2/7/2022,0,Sales
2/8/2022,3,Engineering
2/8/2022,1,Other
2/8/2022,6,Sales
2/9/2022,10,Engineering
2/9/2022,1,Other
2/9/2022,5,Sales
2/10/2022,5,Engineering
2/10/2022,2,Other
2/10/2022,1,Sales
2/11/2022,9,Engineering
2/11/2022,0,Other
2/11/2022,3,Sales
2/12/2022,15,Engineering
2/12/2022,3,Other
2/12/2022,1,Sales
2/13/2022,5,Engineering
2/13/2022,1,Other
2/13/2022,2,Sales
2/14/2022,14,Engineering
2/14/2022,0,Other
2/14/2022,3,Sales
2/15/2022,5,Engineering
2/15/2022,0,Other
2/15/2022,1,Sales
2/16/2022,4,Engineering
2/16/2022,1,Other
2/16/2022,2,Sales
2/17/2022,8,Engineering
2/17/2022,3,Other
2/17/2022,3,Sales
2/18/2022,8,Engineering
2/18/2022,3,Other
2/18/2022,1,Sales
2/19/2022,4,Engineering
2/19/2022,3,Other
2/19/2022,1,Sales
2/20/2022,2,Engineering
2/20/2022,3,Other
2/20/2022,2,Sales
2/21/2022,8,Engineering
2/21/2022,4,Other
2/21/2022,0,Sales
2/22/2022,3,Engineering
2/22/2022,2,Other
2/22/2022,6,Sales
2/23/2022,9,Engineering
2/23/2022,2,Other
2/23/2022,0,Sales
2/24/2022,4,Engineering
2/24/2022,0,Other
2/24/2022,1,Sales
2/25/2022,4,Engineering
2/25/2022,9,Other
2/25/2022,1,Sales
2/26/2022,11,Engineering
2/26/2022,0,Other
2/26/2022,1,Sales
2/27/2022,2,Engineering
2/27/2022,3,Other
2/27/2022,7,Sales
2/28/2022,6,Engineering
2/28/2022,1,Other
2/28/2022,0,Sales
3/1/2022,2,Engineering
3/1/2022,6,Other
3/1/2022,8,Sales
3/2/2022,1,Engineering
3/2/2022,6,Other
3/2/2022,0,Sales
